-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\40f4babeca5e0ba6e4b663d2546438a4\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\40f4babeca5e0ba6e4b663d2546438a4\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4012374b50f7b1fa65dd91f43beb7ad1\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4012374b50f7b1fa65dd91f43beb7ad1\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\52aeff7fcff28c1d3d37b2952ea07d8c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\52aeff7fcff28c1d3d37b2952ea07d8c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1cf350eaf733fb1be374b28512751398\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1cf350eaf733fb1be374b28512751398\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\322f432b996d86f267600bcb6f8baaed\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\322f432b996d86f267600bcb6f8baaed\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android-testing:2.44] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\78a0c5b16fc89eb9751255c4e77f2346\transformed\jetified-hilt-android-testing-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android-testing:2.44] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\78a0c5b16fc89eb9751255c4e77f2346\transformed\jetified-hilt-android-testing-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1a05625ffc7ae30797e7a1990a5f73cc\transformed\jetified-hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1a05625ffc7ae30797e7a1990a5f73cc\transformed\jetified-hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1f626f093c478e15848edf956fe8eff2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1f626f093c478e15848edf956fe8eff2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [:flutter_keyboard_visibility] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f93fd793232a2b52cee0d72295a33db1\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f93fd793232a2b52cee0d72295a33db1\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\92e9f1777a659286936f9def58d78033\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\92e9f1777a659286936f9def58d78033\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b9d4f83f9394a8b51a121a972fe2224c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b9d4f83f9394a8b51a121a972fe2224c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d43bc23b26ff26121d0b4792b0d41259\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d43bc23b26ff26121d0b4792b0d41259\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\79baa4196f7efea9eb20456e40d246c0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\79baa4196f7efea9eb20456e40d246c0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dbbdd0020595a41d550c312dcef2b669\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dbbdd0020595a41d550c312dcef2b669\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b498467e9b767c84ad224c9c2ff841fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b498467e9b767c84ad224c9c2ff841fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\81b852579446e9190fa1df3b0b0ba2e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\81b852579446e9190fa1df3b0b0ba2e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b4d2189865fae84c052817a660064d08\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b4d2189865fae84c052817a660064d08\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e3ea3399bbc912d3a2463544b851bc6f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e3ea3399bbc912d3a2463544b851bc6f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ac9b93aee6abb7e1bc3adfa6e911e35d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ac9b93aee6abb7e1bc3adfa6e911e35d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bc0f2aec1ef0ca417d848963eddbb08a\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bc0f2aec1ef0ca417d848963eddbb08a\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\91429d68bef2ede64a6a07344458da12\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\91429d68bef2ede64a6a07344458da12\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\71dc0bfcb75ca89440e837d1b61d6916\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\71dc0bfcb75ca89440e837d1b61d6916\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\59d0dd3edbb3454066553ee4dd829c47\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\59d0dd3edbb3454066553ee4dd829c47\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\80eb63db7843eb7158df88d4c49b6ade\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\80eb63db7843eb7158df88d4c49b6ade\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\818fc821b5e75f4317f284408d22d36b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\818fc821b5e75f4317f284408d22d36b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a92e84e1db198d2f518e40fd97a6193c\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a92e84e1db198d2f518e40fd97a6193c\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1b3257b926d58ee0f3c613e6bd98abfb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1b3257b926d58ee0f3c613e6bd98abfb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f0f876e46deded508abb1b4852b52be9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f0f876e46deded508abb1b4852b52be9\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c88eafef7089b394185d67697035f66e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c88eafef7089b394185d67697035f66e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5a6f79b932e438d461599a468be78fcb\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\5a6f79b932e438d461599a468be78fcb\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\87d4a3cd93e3733710980a40109f0220\transformed\jetified-ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.8.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\87d4a3cd93e3733710980a40109f0220\transformed\jetified-ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\58f3ddfe30fb528a4008e5d36297dbac\transformed\work-runtime-ktx-2.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\58f3ddfe30fb528a4008e5d36297dbac\transformed\work-runtime-ktx-2.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a1e4bf27a08239abdf71ddcb9af765a4\transformed\work-runtime-2.10.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a1e4bf27a08239abdf71ddcb9af765a4\transformed\work-runtime-2.10.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\87b52e67f69039b1dc63929b56a14e43\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\87b52e67f69039b1dc63929b56a14e43\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fa82d1fa04c5842d62b7a997785a5aef\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fa82d1fa04c5842d62b7a997785a5aef\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e7c62fefebacff09bd290575d0e50d91\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e7c62fefebacff09bd290575d0e50d91\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\54555e0aeccc25e6fbbfac8275c55e99\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\54555e0aeccc25e6fbbfac8275c55e99\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7ad3237ca5c7998607dcef00bc9f1d1b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7ad3237ca5c7998607dcef00bc9f1d1b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ca16ca41cf77cc7690bc183d388130b8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ca16ca41cf77cc7690bc183d388130b8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\816dd708d1d7f18d3ab7e2d6e3f8f86d\transformed\jetified-junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\816dd708d1d7f18d3ab7e2d6e3f8f86d\transformed\jetified-junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\94a4c5c2a484f071da6a9766a3fd936e\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\94a4c5c2a484f071da6a9766a3fd936e\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2ce3ecd61ec8a323c22148a722ae2fce\transformed\jetified-core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2ce3ecd61ec8a323c22148a722ae2fce\transformed\jetified-core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0a8d42383cdb8e2151ddbc034bb0989\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e0a8d42383cdb8e2151ddbc034bb0989\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9a8df6536c04e645d0d341a6538b5db9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9a8df6536c04e645d0d341a6538b5db9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d452e106cdf73822a13761b681fcdbb4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d452e106cdf73822a13761b681fcdbb4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c8f6a6f0425cfee737d8795cc52e8c58\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\c8f6a6f0425cfee737d8795cc52e8c58\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\83c482a16f172fd5e4d1f4833463db93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\83c482a16f172fd5e4d1f4833463db93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\83e4238ba0a267d27b0ef7dd627752e5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\83e4238ba0a267d27b0ef7dd627752e5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6bffbdc4fcd869321b621c90919d706f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6bffbdc4fcd869321b621c90919d706f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ff553e61e326670e9ebf07db0d698351\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ff553e61e326670e9ebf07db0d698351\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\1ad3a0072f70c3c6cbe759184838bce4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
